"date","Asia","Australia","Europe","Nth America","Other"
2000-01-31,582710919,333357041,300066129,315552892,245232908
2000-02-29,768327101,449294940,358220077,390865207,303721804
2000-03-31,837968005,479464549,484294293,419747268,305580770
2000-04-30,787096217,478847958,363295368,421765594,310447494
2000-05-31,873070495,509803486,440865295,414295888,330998088
2000-06-30,869028173,514478958,332854427,386641458,347539234
2000-07-31,800684794,505050873,306165307,387777289,321441764
2000-08-31,851700687,544967734,317980435,330065215,331304701
2000-09-30,912974646,517567943,342237666,329528475,335321975
2000-10-31,1075221754,546890405,373829791,378014631,343713699
2000-11-30,966586418,570798226,380486133,443888906,433908613
2000-12-31,878155586,518308808,412859614,467044993,377225996
2001-01-31,802441526,393385062,377812033,434427931,328351613
2001-02-28,942852003,488759753,418403732,390412402,346751235
2001-03-31,1006251531,535366614,515032197,470334492,403024395
2001-04-30,982285045,465183670,462898050,472138899,423180871
2001-05-31,1117997509,504509954,465198977,631168627,511564876
2001-06-30,988498606,501532541,416544263,503645907,398228483
2001-07-31,937622906,520618741,422366219,477082980,401634535
2001-08-31,883830438,576231259,374189953,435249242,371647990
2001-09-30,911077581,551163306,341483337,407897990,402827296
2001-10-31,1010981137,534828506,355074579,394083830,431941922
2001-11-30,912280488,584405278,324335001,458093994,390530367
2001-12-31,902608671,534313068,358187255,412572512,352640026
2002-01-31,678618715,452690949,417315549,366657129,346224642
2002-02-28,862840804,516373446,447718149,449775582,346095151
2002-03-31,934203217,579260102,502674655,531984057,445930871
2002-04-30,903030633,451772447,482097313,540985657,394023848
2002-05-31,986229606,541612894,468839622,618500773,478008656
2002-06-30,873163678,492359423,373816679,524474917,352575296
2002-07-31,841143525,528807577,366793514,457869300,354768489
2002-08-31,789518323,559242232,349335536,417610084,272086203
2002-09-30,855659995,528559069,344382837,355090254,344109052
2002-10-31,821447198,545048923,411689967,336028835,355206132
2002-11-30,753188974,551353261,336138725,428190019,382629276
2002-12-31,804358854,483935065,364346863,386562061,348781759
2003-01-31,738563608,382830104,317604897,316680697,283670104
2003-02-28,730646823,470229402,419249124,402539483,287740718
2003-03-31,897802256,529592477,484840990,514478441,339532938
2003-04-30,755853887,481099690,447169621,463694485,346571494
2003-05-31,835668195,504583006,489729672,496972508,417998388
2003-06-30,715469208,493635428,363669977,399544361,289607982
2003-07-31,677361479,600171863,342463086,386209518,295331206
2003-08-31,705968851,548536025,337230427,358477466,351273048
2003-09-30,709019918,538003965,323333040,302868262,327767560
2003-10-31,718160951,543518689,368638210,290070651,370236447
2003-11-30,718692238,546500357,403802364,355011853,367209800
2003-12-31,706528740,487655553,346931923,383373514,369620388
2004-01-31,675580266,385577498,309547765,331819934,330270832
2004-02-29,808544456,499486223,487011889,382057374,327065044
2004-03-31,909336253,586783904,489205813,417233745,379176335
2004-04-30,874509327,539281907,446380134,431049832,400174407
2004-05-31,1071069531,572417040,611406484,612580891,511009867
2004-06-30,878990254,496257399,422228640,527581670,370834151
2004-07-31,833030822,527751778,347979568,403791580,352693583
2004-08-31,747132158,550689842,359123150,380825930,327870675
2004-09-30,727057968,535946183,252539894,317538227,323671930
2004-10-31,812137364,573662363,328898103,331913449,442612832
2004-11-30,825281836,614298620,326317213,406879033,437062802
2004-12-31,768939284,531320477,418023374,417830517,404617088
2005-01-31,713530658,401628951,427130186,351055826,359081044
2005-02-28,798319019,629383860,442237790,420481397,357874548
2005-03-31,840367945,560155322,537365905,503402237,353033491
2005-04-30,871757775,542407540,544641024,447223930,394973839
2005-05-31,983059310,545000093,488819382,439503351,487314484
2005-06-30,816995243,502512272,406636720,405396021,419177680
2005-07-31,762221575,572831931,336912027,397445677,356852224
2005-08-31,730589782,595566534,343081590,324979526,366696684
2005-09-30,702179854,572964914,322907391,356662725,397794106
2005-10-31,778793023,582201809,322641668,345411415,426649082
2005-11-30,749258158,583072641,358397729,425744344,464011305
2005-12-31,827080240,508527671,384505194,483959269,446897260
2006-01-31,720157525,432187755,312499301,322870572,411383413
2006-02-28,881036490,567896176,391038595,347626309,407537567
2006-03-31,941039575,642214272,563471353,502834039,531674490
2006-04-30,950000307,550391167,518063429,465620648,532889717
2006-05-31,1194854358,602137964,767556205,474475575,600296677
2006-06-30,974253930,594703179,453848773,457418537,491649683
2006-07-31,923856388,632884049,456365289,502441815,504808564
2006-08-31,854405242,641709043,428357153,404013720,404351678
2006-09-30,874093037,629174841,404766910,457500929,458526962
2006-10-31,899647694,618526727,397606517,335974861,465309007
2006-11-30,934902084,611439386,364240720,366983336,511251175
2006-12-31,929272292,559259673,490267643,460833702,507154683
2007-01-31,807511079,467304427,386914590,340403677,481731033
2007-02-28,973514610,525212602,483201883,344090949,521286861
2007-03-31,983814295,693297045,543416857,525317191,567904766
2007-04-30,1016381951,554360018,530895155,457762076,609982522
2007-05-31,1131413852,643926666,486492243,466011142,622146796
2007-06-30,910274737,632038847,391988057,383251542,421848710
2007-07-31,822023083,604717302,380142826,406786217,426999355
2007-08-31,808405047,755558303,378387784,347714022,370760758
2007-09-30,963410256,711088697,455328652,292728402,510420612
2007-10-31,1006968086,846955731,456686363,419495742,637814183
2007-11-30,1166556293,793759798,374657849,355966326,677415830
2007-12-31,1140407739,804803035,498128453,413199588,825739614
2008-01-31,995623631,652912392,452065524,317117700,665769271
2008-02-29,1158236120,799954202,573089242,390588590,777071389
2008-03-31,1060420164,690275926,564447926,403836218,712333062
2008-04-30,1240795964,866195054,614261769,356036870,748866144
2008-05-31,1293971209,702204445,559302128,477392968,708396848
2008-06-30,1108944298,953655849,476505487,395430284,659419688
2008-07-31,1064765684,872123580,480030503,449335545,565660170
2008-08-31,1084489153,1055930667,506666738,331263006,596413150
2008-09-30,954813755,858472911,389464160,332462791,637788605
2008-10-31,1268568673,943012009,436682099,371378961,806221291
2008-11-30,1226394347,821219672,317854939,536629863,778497937
2008-12-31,1181929730,788155346,516068223,537741755,815066889
2009-01-31,1021993869,585745138,471978464,476766969,615718377
2009-02-28,1045415434,702406975,614315603,484801744,594614806
2009-03-31,1283057521,918653985,624434998,508704502,717789729
2009-04-30,1244581559,687245605,602868048,430358191,676361156
2009-05-31,1367212598,782260522,577297709,466726252,768981621
2009-06-30,1087011028,710940392,418104139,402471766,614367939
2009-07-31,1117328937,732359157,409813803,334886715,578292022
2009-08-31,921851325,759932078,338704271,216098604,508292144
2009-09-30,934567687,826331950,329425544,232236429,499612968
2009-10-31,1005314367,763781129,380324263,289594505,516327767
2009-11-30,1036121479,884118600,276652698,290459236,573632749
2009-12-31,1314485573,787038059,391227510,326629876,593562146
2010-01-31,1257462455,675595632,382442364,256545005,582403146
2010-02-28,1177763835,747120528,461528144,338874019,594700653
2010-03-31,1416486713,959900553,544932055,422589390,731710135
2010-04-30,1441697236,736436951,552880342,447469802,781840329
2010-05-31,1519936075,919965442,515889876,485315955,755916134
2010-06-30,1396262376,867245662,412007802,399980958,717566178
2010-07-31,1323421342,827150048,457417350,353185014,592202053
2010-08-31,1030272220,885535817,345003325,300591208,568435638
2010-09-30,1131109173,841636895,292231798,272480643,634206227
2010-10-31,1302674881,883187143,367490101,284084963,845849327
2010-11-30,1286582922,920331059,354817572,333988304,766467728
2010-12-31,1447774500,769344992,459422684,366601292,785326578
2011-01-31,1256430410,691427833,368858352,307638113,682021688
2011-02-28,1519724720,846079915,434772766,394067533,665422716
2011-03-31,1641583530,985342862,642114550,477959706,871681108
2011-04-30,1745197625,851102786,635413259,444820473,1009177811
2011-05-31,1629630667,963562718,602718224,502714812,919547589
2011-06-30,1374715279,856896727,435913969,439054185,847861560
2011-07-31,1303246183,900183916,408012147,374325050,721832219
2011-08-31,1198056394,998947832,399211040,288146992,547045802
2011-09-30,1205655569,899957156,386678759,275571273,673970063
2011-10-31,1382286928,965426273,393562171,356712179,788562013
2011-11-30,1382002545,928948467,351640832,338671424,906854082
2011-12-31,1577610370,976910621,461712468,400789056,865773869
2012-01-31,1487712484,726148441,368595823,362962719,781411427
2012-02-29,1274991032,797398559,486481084,394540084,664558111
2012-03-31,1637405682,818492542,483678938,452118244,815102362
2012-04-30,1484348989,737188416,438760802,444800731,764599272
2012-05-31,1637879404,896642793,470453484,576264955,849295505
2012-06-30,1664843986,830209523,359624703,456998704,866249972
2012-07-31,1512464436,883489745,365383482,402239094,880492338
2012-08-31,1299766470,824653160,328777457,286480385,569779298
2012-09-30,1233717096,811728754,363150212,307308059,571549143
2012-10-31,1229572529,912942659,362725793,320352099,638137230
2012-11-30,1598474209,828389946,304493528,404818727,691414728
2012-12-31,1646538123,848622181,396831568,440852283,769153643
2013-01-31,1393345246,636716315,333093388,351358839,632524193
2013-02-28,1616757774,727072679,416014094,432592691,700615011
2013-03-31,1838697085,814484829,474951049,516524540,763157178
2013-04-30,1636453116,728997478,465910654,367396894,744231196
2013-05-31,1584942344,749467644,500915671,419437557,820524014
2013-06-30,1710749890,779841712,378293888,419934327,714990467
2013-07-31,1592693308,740883801,445888981,353640537,694793017
2013-08-31,1364573626,701824708,329543448,312584343,587937978
2013-09-30,1697074337,845628629,370031016,321226241,583148866
2013-10-31,2017617708,791750293,359393194,346118785,726158259
2013-11-30,2131396244,845517781,333306849,350134263,781920977
2013-12-31,2310935336,777172018,449571305,411770335,799442154
2014-01-31,2113182849,561703098,387860193,332469351,672987250
2014-02-28,2153838745,719734083,482546865,428977722,746352649
2014-03-31,2162249068,780762479,601198505,534178832,954151850
2014-04-30,1890751505,765724506,513993668,422446776,813572366
2014-05-31,1984270908,667621370,489025952,451819694,981083909
2014-06-30,1677909811,739627949,441696875,507706232,808013028
2014-07-31,1488852993,685407572,367045474,405290901,737723009
2014-08-31,1476017810,740017965,359530003,379980272,577763250
2014-09-30,1446278338,802748350,405644492,356997833,604454546
2014-10-31,1594490388,819980450,384635514,442081457,769763393
2014-11-30,1603353716,760601194,306131378,528744237,841812026
2014-12-31,1927169928,739951003,403146717,498813479,832755474
2015-01-31,1466707543,526200906,403780071,537929792,746230909
2015-02-28,1643945283,657839315,402884197,533579662,648800102
2015-03-31,1949843459,752880248,518804742,677559600,1005710411
2015-04-30,1718708644,642767944,443327476,521640638,807633203
2015-05-31,1690181213,666783661,520578425,645702664,830900266
2015-06-30,1598974769,730065749,448738316,556872075,813408736
2015-07-31,1703704485,699010051,415012381,542835671,808047185
2015-08-31,1528895921,707897055,428913852,428378822,616226140
2015-09-30,1392958399,731892371,423634191,491024816,637145486
2015-10-31,1512078035,753108567,411209835,457790634,677724119
2015-11-30,1693748603,725620453,379076376,527817122,748152685
2015-12-31,1927918398,752246710,442027071,514503329,785971994
