"date","key","value"
2000-01-31,"Asia",582710919
2000-01-31,"Australia",333357041
2000-01-31,"Europe",300066129
2000-01-31,"Nth America",315552892
2000-01-31,"Other",245232908
2000-02-29,"Asia",768327101
2000-02-29,"Australia",449294940
2000-02-29,"Europe",358220077
2000-02-29,"Nth America",390865207
2000-02-29,"Other",303721804
2000-03-31,"Asia",837968005
2000-03-31,"Australia",479464549
2000-03-31,"Europe",484294293
2000-03-31,"Nth America",419747268
2000-03-31,"Other",305580770
2000-04-30,"Asia",787096217
2000-04-30,"Australia",478847958
2000-04-30,"Europe",363295368
2000-04-30,"Nth America",421765594
2000-04-30,"Other",310447494
2000-05-31,"Asia",873070495
2000-05-31,"Australia",509803486
2000-05-31,"Europe",440865295
2000-05-31,"Nth America",414295888
2000-05-31,"Other",330998088
2000-06-30,"Asia",869028173
2000-06-30,"Australia",514478958
2000-06-30,"Europe",332854427
2000-06-30,"Nth America",386641458
2000-06-30,"Other",347539234
2000-07-31,"Asia",800684794
2000-07-31,"Australia",505050873
2000-07-31,"Europe",306165307
2000-07-31,"Nth America",387777289
2000-07-31,"Other",321441764
2000-08-31,"Asia",851700687
2000-08-31,"Australia",544967734
2000-08-31,"Europe",317980435
2000-08-31,"Nth America",330065215
2000-08-31,"Other",331304701
2000-09-30,"Asia",912974646
2000-09-30,"Australia",517567943
2000-09-30,"Europe",342237666
2000-09-30,"Nth America",329528475
2000-09-30,"Other",335321975
2000-10-31,"Asia",1075221754
2000-10-31,"Australia",546890405
2000-10-31,"Europe",373829791
2000-10-31,"Nth America",378014631
2000-10-31,"Other",343713699
2000-11-30,"Asia",966586418
2000-11-30,"Australia",570798226
2000-11-30,"Europe",380486133
2000-11-30,"Nth America",443888906
2000-11-30,"Other",433908613
2000-12-31,"Asia",878155586
2000-12-31,"Australia",518308808
2000-12-31,"Europe",412859614
2000-12-31,"Nth America",467044993
2000-12-31,"Other",377225996
2001-01-31,"Asia",802441526
2001-01-31,"Australia",393385062
2001-01-31,"Europe",377812033
2001-01-31,"Nth America",434427931
2001-01-31,"Other",328351613
2001-02-28,"Asia",942852003
2001-02-28,"Australia",488759753
2001-02-28,"Europe",418403732
2001-02-28,"Nth America",390412402
2001-02-28,"Other",346751235
2001-03-31,"Asia",1006251531
2001-03-31,"Australia",535366614
2001-03-31,"Europe",515032197
2001-03-31,"Nth America",470334492
2001-03-31,"Other",403024395
2001-04-30,"Asia",982285045
2001-04-30,"Australia",465183670
2001-04-30,"Europe",462898050
2001-04-30,"Nth America",472138899
2001-04-30,"Other",423180871
2001-05-31,"Asia",1117997509
2001-05-31,"Australia",504509954
2001-05-31,"Europe",465198977
2001-05-31,"Nth America",631168627
2001-05-31,"Other",511564876
2001-06-30,"Asia",988498606
2001-06-30,"Australia",501532541
2001-06-30,"Europe",416544263
2001-06-30,"Nth America",503645907
2001-06-30,"Other",398228483
2001-07-31,"Asia",937622906
2001-07-31,"Australia",520618741
2001-07-31,"Europe",422366219
2001-07-31,"Nth America",477082980
2001-07-31,"Other",401634535
2001-08-31,"Asia",883830438
2001-08-31,"Australia",576231259
2001-08-31,"Europe",374189953
2001-08-31,"Nth America",435249242
2001-08-31,"Other",371647990
2001-09-30,"Asia",911077581
2001-09-30,"Australia",551163306
2001-09-30,"Europe",341483337
2001-09-30,"Nth America",407897990
2001-09-30,"Other",402827296
2001-10-31,"Asia",1010981137
2001-10-31,"Australia",534828506
2001-10-31,"Europe",355074579
2001-10-31,"Nth America",394083830
2001-10-31,"Other",431941922
2001-11-30,"Asia",912280488
2001-11-30,"Australia",584405278
2001-11-30,"Europe",324335001
2001-11-30,"Nth America",458093994
2001-11-30,"Other",390530367
2001-12-31,"Asia",902608671
2001-12-31,"Australia",534313068
2001-12-31,"Europe",358187255
2001-12-31,"Nth America",412572512
2001-12-31,"Other",352640026
2002-01-31,"Asia",678618715
2002-01-31,"Australia",452690949
2002-01-31,"Europe",417315549
2002-01-31,"Nth America",366657129
2002-01-31,"Other",346224642
2002-02-28,"Asia",862840804
2002-02-28,"Australia",516373446
2002-02-28,"Europe",447718149
2002-02-28,"Nth America",449775582
2002-02-28,"Other",346095151
2002-03-31,"Asia",934203217
2002-03-31,"Australia",579260102
2002-03-31,"Europe",502674655
2002-03-31,"Nth America",531984057
2002-03-31,"Other",445930871
2002-04-30,"Asia",903030633
2002-04-30,"Australia",451772447
2002-04-30,"Europe",482097313
2002-04-30,"Nth America",540985657
2002-04-30,"Other",394023848
2002-05-31,"Asia",986229606
2002-05-31,"Australia",541612894
2002-05-31,"Europe",468839622
2002-05-31,"Nth America",618500773
2002-05-31,"Other",478008656
2002-06-30,"Asia",873163678
2002-06-30,"Australia",492359423
2002-06-30,"Europe",373816679
2002-06-30,"Nth America",524474917
2002-06-30,"Other",352575296
2002-07-31,"Asia",841143525
2002-07-31,"Australia",528807577
2002-07-31,"Europe",366793514
2002-07-31,"Nth America",457869300
2002-07-31,"Other",354768489
2002-08-31,"Asia",789518323
2002-08-31,"Australia",559242232
2002-08-31,"Europe",349335536
2002-08-31,"Nth America",417610084
2002-08-31,"Other",272086203
2002-09-30,"Asia",855659995
2002-09-30,"Australia",528559069
2002-09-30,"Europe",344382837
2002-09-30,"Nth America",355090254
2002-09-30,"Other",344109052
2002-10-31,"Asia",821447198
2002-10-31,"Australia",545048923
2002-10-31,"Europe",411689967
2002-10-31,"Nth America",336028835
2002-10-31,"Other",355206132
2002-11-30,"Asia",753188974
2002-11-30,"Australia",551353261
2002-11-30,"Europe",336138725
2002-11-30,"Nth America",428190019
2002-11-30,"Other",382629276
2002-12-31,"Asia",804358854
2002-12-31,"Australia",483935065
2002-12-31,"Europe",364346863
2002-12-31,"Nth America",386562061
2002-12-31,"Other",348781759
2003-01-31,"Asia",738563608
2003-01-31,"Australia",382830104
2003-01-31,"Europe",317604897
2003-01-31,"Nth America",316680697
2003-01-31,"Other",283670104
2003-02-28,"Asia",730646823
2003-02-28,"Australia",470229402
2003-02-28,"Europe",419249124
2003-02-28,"Nth America",402539483
2003-02-28,"Other",287740718
2003-03-31,"Asia",897802256
2003-03-31,"Australia",529592477
2003-03-31,"Europe",484840990
2003-03-31,"Nth America",514478441
2003-03-31,"Other",339532938
2003-04-30,"Asia",755853887
2003-04-30,"Australia",481099690
2003-04-30,"Europe",447169621
2003-04-30,"Nth America",463694485
2003-04-30,"Other",346571494
2003-05-31,"Asia",835668195
2003-05-31,"Australia",504583006
2003-05-31,"Europe",489729672
2003-05-31,"Nth America",496972508
2003-05-31,"Other",417998388
2003-06-30,"Asia",715469208
2003-06-30,"Australia",493635428
2003-06-30,"Europe",363669977
2003-06-30,"Nth America",399544361
2003-06-30,"Other",289607982
2003-07-31,"Asia",677361479
2003-07-31,"Australia",600171863
2003-07-31,"Europe",342463086
2003-07-31,"Nth America",386209518
2003-07-31,"Other",295331206
2003-08-31,"Asia",705968851
2003-08-31,"Australia",548536025
2003-08-31,"Europe",337230427
2003-08-31,"Nth America",358477466
2003-08-31,"Other",351273048
2003-09-30,"Asia",709019918
2003-09-30,"Australia",538003965
2003-09-30,"Europe",323333040
2003-09-30,"Nth America",302868262
2003-09-30,"Other",327767560
2003-10-31,"Asia",718160951
2003-10-31,"Australia",543518689
2003-10-31,"Europe",368638210
2003-10-31,"Nth America",290070651
2003-10-31,"Other",370236447
2003-11-30,"Asia",718692238
2003-11-30,"Australia",546500357
2003-11-30,"Europe",403802364
2003-11-30,"Nth America",355011853
2003-11-30,"Other",367209800
2003-12-31,"Asia",706528740
2003-12-31,"Australia",487655553
2003-12-31,"Europe",346931923
2003-12-31,"Nth America",383373514
2003-12-31,"Other",369620388
2004-01-31,"Asia",675580266
2004-01-31,"Australia",385577498
2004-01-31,"Europe",309547765
2004-01-31,"Nth America",331819934
2004-01-31,"Other",330270832
2004-02-29,"Asia",808544456
2004-02-29,"Australia",499486223
2004-02-29,"Europe",487011889
2004-02-29,"Nth America",382057374
2004-02-29,"Other",327065044
2004-03-31,"Asia",909336253
2004-03-31,"Australia",586783904
2004-03-31,"Europe",489205813
2004-03-31,"Nth America",417233745
2004-03-31,"Other",379176335
2004-04-30,"Asia",874509327
2004-04-30,"Australia",539281907
2004-04-30,"Europe",446380134
2004-04-30,"Nth America",431049832
2004-04-30,"Other",400174407
2004-05-31,"Asia",1071069531
2004-05-31,"Australia",572417040
2004-05-31,"Europe",611406484
2004-05-31,"Nth America",612580891
2004-05-31,"Other",511009867
2004-06-30,"Asia",878990254
2004-06-30,"Australia",496257399
2004-06-30,"Europe",422228640
2004-06-30,"Nth America",527581670
2004-06-30,"Other",370834151
2004-07-31,"Asia",833030822
2004-07-31,"Australia",527751778
2004-07-31,"Europe",347979568
2004-07-31,"Nth America",403791580
2004-07-31,"Other",352693583
2004-08-31,"Asia",747132158
2004-08-31,"Australia",550689842
2004-08-31,"Europe",359123150
2004-08-31,"Nth America",380825930
2004-08-31,"Other",327870675
2004-09-30,"Asia",727057968
2004-09-30,"Australia",535946183
2004-09-30,"Europe",252539894
2004-09-30,"Nth America",317538227
2004-09-30,"Other",323671930
2004-10-31,"Asia",812137364
2004-10-31,"Australia",573662363
2004-10-31,"Europe",328898103
2004-10-31,"Nth America",331913449
2004-10-31,"Other",442612832
2004-11-30,"Asia",825281836
2004-11-30,"Australia",614298620
2004-11-30,"Europe",326317213
2004-11-30,"Nth America",406879033
2004-11-30,"Other",437062802
2004-12-31,"Asia",768939284
2004-12-31,"Australia",531320477
2004-12-31,"Europe",418023374
2004-12-31,"Nth America",417830517
2004-12-31,"Other",404617088
2005-01-31,"Asia",713530658
2005-01-31,"Australia",401628951
2005-01-31,"Europe",427130186
2005-01-31,"Nth America",351055826
2005-01-31,"Other",359081044
2005-02-28,"Asia",798319019
2005-02-28,"Australia",629383860
2005-02-28,"Europe",442237790
2005-02-28,"Nth America",420481397
2005-02-28,"Other",357874548
2005-03-31,"Asia",840367945
2005-03-31,"Australia",560155322
2005-03-31,"Europe",537365905
2005-03-31,"Nth America",503402237
2005-03-31,"Other",353033491
2005-04-30,"Asia",871757775
2005-04-30,"Australia",542407540
2005-04-30,"Europe",544641024
2005-04-30,"Nth America",447223930
2005-04-30,"Other",394973839
2005-05-31,"Asia",983059310
2005-05-31,"Australia",545000093
2005-05-31,"Europe",488819382
2005-05-31,"Nth America",439503351
2005-05-31,"Other",487314484
2005-06-30,"Asia",816995243
2005-06-30,"Australia",502512272
2005-06-30,"Europe",406636720
2005-06-30,"Nth America",405396021
2005-06-30,"Other",419177680
2005-07-31,"Asia",762221575
2005-07-31,"Australia",572831931
2005-07-31,"Europe",336912027
2005-07-31,"Nth America",397445677
2005-07-31,"Other",356852224
2005-08-31,"Asia",730589782
2005-08-31,"Australia",595566534
2005-08-31,"Europe",343081590
2005-08-31,"Nth America",324979526
2005-08-31,"Other",366696684
2005-09-30,"Asia",702179854
2005-09-30,"Australia",572964914
2005-09-30,"Europe",322907391
2005-09-30,"Nth America",356662725
2005-09-30,"Other",397794106
2005-10-31,"Asia",778793023
2005-10-31,"Australia",582201809
2005-10-31,"Europe",322641668
2005-10-31,"Nth America",345411415
2005-10-31,"Other",426649082
2005-11-30,"Asia",749258158
2005-11-30,"Australia",583072641
2005-11-30,"Europe",358397729
2005-11-30,"Nth America",425744344
2005-11-30,"Other",464011305
2005-12-31,"Asia",827080240
2005-12-31,"Australia",508527671
2005-12-31,"Europe",384505194
2005-12-31,"Nth America",483959269
2005-12-31,"Other",446897260
2006-01-31,"Asia",720157525
2006-01-31,"Australia",432187755
2006-01-31,"Europe",312499301
2006-01-31,"Nth America",322870572
2006-01-31,"Other",411383413
2006-02-28,"Asia",881036490
2006-02-28,"Australia",567896176
2006-02-28,"Europe",391038595
2006-02-28,"Nth America",347626309
2006-02-28,"Other",407537567
2006-03-31,"Asia",941039575
2006-03-31,"Australia",642214272
2006-03-31,"Europe",563471353
2006-03-31,"Nth America",502834039
2006-03-31,"Other",531674490
2006-04-30,"Asia",950000307
2006-04-30,"Australia",550391167
2006-04-30,"Europe",518063429
2006-04-30,"Nth America",465620648
2006-04-30,"Other",532889717
2006-05-31,"Asia",1194854358
2006-05-31,"Australia",602137964
2006-05-31,"Europe",767556205
2006-05-31,"Nth America",474475575
2006-05-31,"Other",600296677
2006-06-30,"Asia",974253930
2006-06-30,"Australia",594703179
2006-06-30,"Europe",453848773
2006-06-30,"Nth America",457418537
2006-06-30,"Other",491649683
2006-07-31,"Asia",923856388
2006-07-31,"Australia",632884049
2006-07-31,"Europe",456365289
2006-07-31,"Nth America",502441815
2006-07-31,"Other",504808564
2006-08-31,"Asia",854405242
2006-08-31,"Australia",641709043
2006-08-31,"Europe",428357153
2006-08-31,"Nth America",404013720
2006-08-31,"Other",404351678
2006-09-30,"Asia",874093037
2006-09-30,"Australia",629174841
2006-09-30,"Europe",404766910
2006-09-30,"Nth America",457500929
2006-09-30,"Other",458526962
2006-10-31,"Asia",899647694
2006-10-31,"Australia",618526727
2006-10-31,"Europe",397606517
2006-10-31,"Nth America",335974861
2006-10-31,"Other",465309007
2006-11-30,"Asia",934902084
2006-11-30,"Australia",611439386
2006-11-30,"Europe",364240720
2006-11-30,"Nth America",366983336
2006-11-30,"Other",511251175
2006-12-31,"Asia",929272292
2006-12-31,"Australia",559259673
2006-12-31,"Europe",490267643
2006-12-31,"Nth America",460833702
2006-12-31,"Other",507154683
2007-01-31,"Asia",807511079
2007-01-31,"Australia",467304427
2007-01-31,"Europe",386914590
2007-01-31,"Nth America",340403677
2007-01-31,"Other",481731033
2007-02-28,"Asia",973514610
2007-02-28,"Australia",525212602
2007-02-28,"Europe",483201883
2007-02-28,"Nth America",344090949
2007-02-28,"Other",521286861
2007-03-31,"Asia",983814295
2007-03-31,"Australia",693297045
2007-03-31,"Europe",543416857
2007-03-31,"Nth America",525317191
2007-03-31,"Other",567904766
2007-04-30,"Asia",1016381951
2007-04-30,"Australia",554360018
2007-04-30,"Europe",530895155
2007-04-30,"Nth America",457762076
2007-04-30,"Other",609982522
2007-05-31,"Asia",1131413852
2007-05-31,"Australia",643926666
2007-05-31,"Europe",486492243
2007-05-31,"Nth America",466011142
2007-05-31,"Other",622146796
2007-06-30,"Asia",910274737
2007-06-30,"Australia",632038847
2007-06-30,"Europe",391988057
2007-06-30,"Nth America",383251542
2007-06-30,"Other",421848710
2007-07-31,"Asia",822023083
2007-07-31,"Australia",604717302
2007-07-31,"Europe",380142826
2007-07-31,"Nth America",406786217
2007-07-31,"Other",426999355
2007-08-31,"Asia",808405047
2007-08-31,"Australia",755558303
2007-08-31,"Europe",378387784
2007-08-31,"Nth America",347714022
2007-08-31,"Other",370760758
2007-09-30,"Asia",963410256
2007-09-30,"Australia",711088697
2007-09-30,"Europe",455328652
2007-09-30,"Nth America",292728402
2007-09-30,"Other",510420612
2007-10-31,"Asia",1006968086
2007-10-31,"Australia",846955731
2007-10-31,"Europe",456686363
2007-10-31,"Nth America",419495742
2007-10-31,"Other",637814183
2007-11-30,"Asia",1166556293
2007-11-30,"Australia",793759798
2007-11-30,"Europe",374657849
2007-11-30,"Nth America",355966326
2007-11-30,"Other",677415830
2007-12-31,"Asia",1140407739
2007-12-31,"Australia",804803035
2007-12-31,"Europe",498128453
2007-12-31,"Nth America",413199588
2007-12-31,"Other",825739614
2008-01-31,"Asia",995623631
