"date","key","value"
2008-01-31,"Australia",652912392
2008-01-31,"Europe",452065524
2008-01-31,"Nth America",317117700
2008-01-31,"Other",665769271
2008-02-29,"Asia",1158236120
2008-02-29,"Australia",799954202
2008-02-29,"Europe",573089242
2008-02-29,"Nth America",390588590
2008-02-29,"Other",777071389
2008-03-31,"Asia",1060420164
2008-03-31,"Australia",690275926
2008-03-31,"Europe",564447926
2008-03-31,"Nth America",403836218
2008-03-31,"Other",712333062
2008-04-30,"Asia",1240795964
2008-04-30,"Australia",866195054
2008-04-30,"Europe",614261769
2008-04-30,"Nth America",356036870
2008-04-30,"Other",748866144
2008-05-31,"Asia",1293971209
2008-05-31,"Australia",702204445
2008-05-31,"Europe",559302128
2008-05-31,"Nth America",477392968
2008-05-31,"Other",708396848
2008-06-30,"Asia",1108944298
2008-06-30,"Australia",953655849
2008-06-30,"Europe",476505487
2008-06-30,"Nth America",395430284
2008-06-30,"Other",659419688
2008-07-31,"Asia",1064765684
2008-07-31,"Australia",872123580
2008-07-31,"Europe",480030503
2008-07-31,"Nth America",449335545
2008-07-31,"Other",565660170
2008-08-31,"Asia",1084489153
2008-08-31,"Australia",1055930667
2008-08-31,"Europe",506666738
2008-08-31,"Nth America",331263006
2008-08-31,"Other",596413150
2008-09-30,"Asia",954813755
2008-09-30,"Australia",858472911
2008-09-30,"Europe",389464160
2008-09-30,"Nth America",332462791
2008-09-30,"Other",637788605
2008-10-31,"Asia",1268568673
2008-10-31,"Australia",943012009
2008-10-31,"Europe",436682099
2008-10-31,"Nth America",371378961
2008-10-31,"Other",806221291
2008-11-30,"Asia",1226394347
2008-11-30,"Australia",821219672
2008-11-30,"Europe",317854939
2008-11-30,"Nth America",536629863
2008-11-30,"Other",778497937
2008-12-31,"Asia",1181929730
2008-12-31,"Australia",788155346
2008-12-31,"Europe",516068223
2008-12-31,"Nth America",537741755
2008-12-31,"Other",815066889
2009-01-31,"Asia",1021993869
2009-01-31,"Australia",585745138
2009-01-31,"Europe",471978464
2009-01-31,"Nth America",476766969
2009-01-31,"Other",615718377
2009-02-28,"Asia",1045415434
2009-02-28,"Australia",702406975
2009-02-28,"Europe",614315603
2009-02-28,"Nth America",484801744
2009-02-28,"Other",594614806
2009-03-31,"Asia",1283057521
2009-03-31,"Australia",918653985
2009-03-31,"Europe",624434998
2009-03-31,"Nth America",508704502
2009-03-31,"Other",717789729
2009-04-30,"Asia",1244581559
2009-04-30,"Australia",687245605
2009-04-30,"Europe",602868048
2009-04-30,"Nth America",430358191
2009-04-30,"Other",676361156
2009-05-31,"Asia",1367212598
2009-05-31,"Australia",782260522
2009-05-31,"Europe",577297709
2009-05-31,"Nth America",466726252
2009-05-31,"Other",768981621
2009-06-30,"Asia",1087011028
2009-06-30,"Australia",710940392
2009-06-30,"Europe",418104139
2009-06-30,"Nth America",402471766
2009-06-30,"Other",614367939
2009-07-31,"Asia",1117328937
2009-07-31,"Australia",732359157
2009-07-31,"Europe",409813803
2009-07-31,"Nth America",334886715
2009-07-31,"Other",578292022
2009-08-31,"Asia",921851325
2009-08-31,"Australia",759932078
2009-08-31,"Europe",338704271
2009-08-31,"Nth America",216098604
2009-08-31,"Other",508292144
2009-09-30,"Asia",934567687
2009-09-30,"Australia",826331950
2009-09-30,"Europe",329425544
2009-09-30,"Nth America",232236429
2009-09-30,"Other",499612968
2009-10-31,"Asia",1005314367
2009-10-31,"Australia",763781129
2009-10-31,"Europe",380324263
2009-10-31,"Nth America",289594505
2009-10-31,"Other",516327767
2009-11-30,"Asia",1036121479
2009-11-30,"Australia",884118600
2009-11-30,"Europe",276652698
2009-11-30,"Nth America",290459236
2009-11-30,"Other",573632749
2009-12-31,"Asia",1314485573
2009-12-31,"Australia",787038059
2009-12-31,"Europe",391227510
2009-12-31,"Nth America",326629876
2009-12-31,"Other",593562146
2010-01-31,"Asia",1257462455
2010-01-31,"Australia",675595632
2010-01-31,"Europe",382442364
2010-01-31,"Nth America",256545005
2010-01-31,"Other",582403146
2010-02-28,"Asia",1177763835
2010-02-28,"Australia",747120528
2010-02-28,"Europe",461528144
2010-02-28,"Nth America",338874019
2010-02-28,"Other",594700653
2010-03-31,"Asia",1416486713
2010-03-31,"Australia",959900553
2010-03-31,"Europe",544932055
2010-03-31,"Nth America",422589390
2010-03-31,"Other",731710135
2010-04-30,"Asia",1441697236
2010-04-30,"Australia",736436951
2010-04-30,"Europe",552880342
2010-04-30,"Nth America",447469802
2010-04-30,"Other",781840329
2010-05-31,"Asia",1519936075
2010-05-31,"Australia",919965442
2010-05-31,"Europe",515889876
2010-05-31,"Nth America",485315955
2010-05-31,"Other",755916134
2010-06-30,"Asia",1396262376
2010-06-30,"Australia",867245662
2010-06-30,"Europe",412007802
2010-06-30,"Nth America",399980958
2010-06-30,"Other",717566178
2010-07-31,"Asia",1323421342
2010-07-31,"Australia",827150048
2010-07-31,"Europe",457417350
2010-07-31,"Nth America",353185014
2010-07-31,"Other",592202053
2010-08-31,"Asia",1030272220
2010-08-31,"Australia",885535817
2010-08-31,"Europe",345003325
2010-08-31,"Nth America",300591208
2010-08-31,"Other",568435638
2010-09-30,"Asia",1131109173
2010-09-30,"Australia",841636895
2010-09-30,"Europe",292231798
2010-09-30,"Nth America",272480643
2010-09-30,"Other",634206227
2010-10-31,"Asia",1302674881
2010-10-31,"Australia",883187143
2010-10-31,"Europe",367490101
2010-10-31,"Nth America",284084963
2010-10-31,"Other",845849327
2010-11-30,"Asia",1286582922
2010-11-30,"Australia",920331059
2010-11-30,"Europe",354817572
2010-11-30,"Nth America",333988304
2010-11-30,"Other",766467728
2010-12-31,"Asia",1447774500
2010-12-31,"Australia",769344992
2010-12-31,"Europe",459422684
2010-12-31,"Nth America",366601292
2010-12-31,"Other",785326578
2011-01-31,"Asia",1256430410
2011-01-31,"Australia",691427833
2011-01-31,"Europe",368858352
2011-01-31,"Nth America",307638113
2011-01-31,"Other",682021688
2011-02-28,"Asia",1519724720
2011-02-28,"Australia",846079915
2011-02-28,"Europe",434772766
2011-02-28,"Nth America",394067533
2011-02-28,"Other",665422716
2011-03-31,"Asia",1641583530
2011-03-31,"Australia",985342862
2011-03-31,"Europe",642114550
2011-03-31,"Nth America",477959706
2011-03-31,"Other",871681108
2011-04-30,"Asia",1745197625
2011-04-30,"Australia",851102786
2011-04-30,"Europe",635413259
2011-04-30,"Nth America",444820473
2011-04-30,"Other",1009177811
2011-05-31,"Asia",1629630667
2011-05-31,"Australia",963562718
2011-05-31,"Europe",602718224
2011-05-31,"Nth America",502714812
2011-05-31,"Other",919547589
2011-06-30,"Asia",1374715279
2011-06-30,"Australia",856896727
2011-06-30,"Europe",435913969
2011-06-30,"Nth America",439054185
2011-06-30,"Other",847861560
2011-07-31,"Asia",1303246183
2011-07-31,"Australia",900183916
2011-07-31,"Europe",408012147
2011-07-31,"Nth America",374325050
2011-07-31,"Other",721832219
2011-08-31,"Asia",1198056394
2011-08-31,"Australia",998947832
2011-08-31,"Europe",399211040
2011-08-31,"Nth America",288146992
2011-08-31,"Other",547045802
2011-09-30,"Asia",1205655569
2011-09-30,"Australia",899957156
2011-09-30,"Europe",386678759
2011-09-30,"Nth America",275571273
2011-09-30,"Other",673970063
2011-10-31,"Asia",1382286928
2011-10-31,"Australia",965426273
2011-10-31,"Europe",393562171
2011-10-31,"Nth America",356712179
2011-10-31,"Other",788562013
2011-11-30,"Asia",1382002545
2011-11-30,"Australia",928948467
2011-11-30,"Europe",351640832
2011-11-30,"Nth America",338671424
2011-11-30,"Other",906854082
2011-12-31,"Asia",1577610370
2011-12-31,"Australia",976910621
2011-12-31,"Europe",461712468
2011-12-31,"Nth America",400789056
2011-12-31,"Other",865773869
2012-01-31,"Asia",1487712484
2012-01-31,"Australia",726148441
2012-01-31,"Europe",368595823
2012-01-31,"Nth America",362962719
2012-01-31,"Other",781411427
2012-02-29,"Asia",1274991032
2012-02-29,"Australia",797398559
2012-02-29,"Europe",486481084
2012-02-29,"Nth America",394540084
2012-02-29,"Other",664558111
2012-03-31,"Asia",1637405682
2012-03-31,"Australia",818492542
2012-03-31,"Europe",483678938
2012-03-31,"Nth America",452118244
2012-03-31,"Other",815102362
2012-04-30,"Asia",1484348989
2012-04-30,"Australia",737188416
2012-04-30,"Europe",438760802
2012-04-30,"Nth America",444800731
2012-04-30,"Other",764599272
2012-05-31,"Asia",1637879404
2012-05-31,"Australia",896642793
2012-05-31,"Europe",470453484
2012-05-31,"Nth America",576264955
2012-05-31,"Other",849295505
2012-06-30,"Asia",1664843986
2012-06-30,"Australia",830209523
2012-06-30,"Europe",359624703
2012-06-30,"Nth America",456998704
2012-06-30,"Other",866249972
2012-07-31,"Asia",1512464436
2012-07-31,"Australia",883489745
2012-07-31,"Europe",365383482
2012-07-31,"Nth America",402239094
2012-07-31,"Other",880492338
2012-08-31,"Asia",1299766470
2012-08-31,"Australia",824653160
2012-08-31,"Europe",328777457
2012-08-31,"Nth America",286480385
2012-08-31,"Other",569779298
2012-09-30,"Asia",1233717096
2012-09-30,"Australia",811728754
2012-09-30,"Europe",363150212
2012-09-30,"Nth America",307308059
2012-09-30,"Other",571549143
2012-10-31,"Asia",1229572529
2012-10-31,"Australia",912942659
2012-10-31,"Europe",362725793
2012-10-31,"Nth America",320352099
2012-10-31,"Other",638137230
2012-11-30,"Asia",1598474209
2012-11-30,"Australia",828389946
2012-11-30,"Europe",304493528
2012-11-30,"Nth America",404818727
2012-11-30,"Other",691414728
2012-12-31,"Asia",1646538123
2012-12-31,"Australia",848622181
2012-12-31,"Europe",396831568
2012-12-31,"Nth America",440852283
2012-12-31,"Other",769153643
2013-01-31,"Asia",1393345246
2013-01-31,"Australia",636716315
2013-01-31,"Europe",333093388
2013-01-31,"Nth America",351358839
2013-01-31,"Other",632524193
2013-02-28,"Asia",1616757774
2013-02-28,"Australia",727072679
2013-02-28,"Europe",416014094
2013-02-28,"Nth America",432592691
2013-02-28,"Other",700615011
2013-03-31,"Asia",1838697085
2013-03-31,"Australia",814484829
2013-03-31,"Europe",474951049
2013-03-31,"Nth America",516524540
2013-03-31,"Other",763157178
2013-04-30,"Asia",1636453116
2013-04-30,"Australia",728997478
2013-04-30,"Europe",465910654
2013-04-30,"Nth America",367396894
2013-04-30,"Other",744231196
2013-05-31,"Asia",1584942344
2013-05-31,"Australia",749467644
2013-05-31,"Europe",500915671
2013-05-31,"Nth America",419437557
2013-05-31,"Other",820524014
2013-06-30,"Asia",1710749890
2013-06-30,"Australia",779841712
2013-06-30,"Europe",378293888
2013-06-30,"Nth America",419934327
2013-06-30,"Other",714990467
2013-07-31,"Asia",1592693308
2013-07-31,"Australia",740883801
2013-07-31,"Europe",445888981
2013-07-31,"Nth America",353640537
2013-07-31,"Other",694793017
2013-08-31,"Asia",1364573626
2013-08-31,"Australia",701824708
2013-08-31,"Europe",329543448
2013-08-31,"Nth America",312584343
2013-08-31,"Other",587937978
2013-09-30,"Asia",1697074337
2013-09-30,"Australia",845628629
2013-09-30,"Europe",370031016
2013-09-30,"Nth America",321226241
2013-09-30,"Other",583148866
2013-10-31,"Asia",2017617708
2013-10-31,"Australia",791750293
2013-10-31,"Europe",359393194
2013-10-31,"Nth America",346118785
2013-10-31,"Other",726158259
2013-11-30,"Asia",2131396244
2013-11-30,"Australia",845517781
2013-11-30,"Europe",333306849
2013-11-30,"Nth America",350134263
2013-11-30,"Other",781920977
2013-12-31,"Asia",2310935336
2013-12-31,"Australia",777172018
2013-12-31,"Europe",449571305
2013-12-31,"Nth America",411770335
2013-12-31,"Other",799442154
2014-01-31,"Asia",2113182849
2014-01-31,"Australia",561703098
2014-01-31,"Europe",387860193
2014-01-31,"Nth America",332469351
2014-01-31,"Other",672987250
2014-02-28,"Asia",2153838745
2014-02-28,"Australia",719734083
2014-02-28,"Europe",482546865
2014-02-28,"Nth America",428977722
2014-02-28,"Other",746352649
2014-03-31,"Asia",2162249068
2014-03-31,"Australia",780762479
2014-03-31,"Europe",601198505
2014-03-31,"Nth America",534178832
2014-03-31,"Other",954151850
2014-04-30,"Asia",1890751505
2014-04-30,"Australia",765724506
2014-04-30,"Europe",513993668
2014-04-30,"Nth America",422446776
2014-04-30,"Other",813572366
2014-05-31,"Asia",1984270908
2014-05-31,"Australia",667621370
2014-05-31,"Europe",489025952
2014-05-31,"Nth America",451819694
2014-05-31,"Other",981083909
2014-06-30,"Asia",1677909811
2014-06-30,"Australia",739627949
2014-06-30,"Europe",441696875
2014-06-30,"Nth America",507706232
2014-06-30,"Other",808013028
2014-07-31,"Asia",1488852993
2014-07-31,"Australia",685407572
2014-07-31,"Europe",367045474
2014-07-31,"Nth America",405290901
2014-07-31,"Other",737723009
2014-08-31,"Asia",1476017810
2014-08-31,"Australia",740017965
2014-08-31,"Europe",359530003
2014-08-31,"Nth America",379980272
2014-08-31,"Other",577763250
2014-09-30,"Asia",1446278338
2014-09-30,"Australia",802748350
2014-09-30,"Europe",405644492
2014-09-30,"Nth America",356997833
2014-09-30,"Other",604454546
2014-10-31,"Asia",1594490388
2014-10-31,"Australia",819980450
2014-10-31,"Europe",384635514
2014-10-31,"Nth America",442081457
2014-10-31,"Other",769763393
2014-11-30,"Asia",1603353716
2014-11-30,"Australia",760601194
2014-11-30,"Europe",306131378
2014-11-30,"Nth America",528744237
2014-11-30,"Other",841812026
2014-12-31,"Asia",1927169928
2014-12-31,"Australia",739951003
2014-12-31,"Europe",403146717
2014-12-31,"Nth America",498813479
2014-12-31,"Other",832755474
2015-01-31,"Asia",1466707543
2015-01-31,"Australia",526200906
2015-01-31,"Europe",403780071
2015-01-31,"Nth America",537929792
2015-01-31,"Other",746230909
2015-02-28,"Asia",1643945283
2015-02-28,"Australia",657839315
2015-02-28,"Europe",402884197
2015-02-28,"Nth America",533579662
2015-02-28,"Other",648800102
2015-03-31,"Asia",1949843459
2015-03-31,"Australia",752880248
2015-03-31,"Europe",518804742
2015-03-31,"Nth America",677559600
2015-03-31,"Other",1005710411
2015-04-30,"Asia",1718708644
2015-04-30,"Australia",642767944
2015-04-30,"Europe",443327476
2015-04-30,"Nth America",521640638
2015-04-30,"Other",807633203
2015-05-31,"Asia",1690181213
2015-05-31,"Australia",666783661
2015-05-31,"Europe",520578425
2015-05-31,"Nth America",645702664
2015-05-31,"Other",830900266
2015-06-30,"Asia",1598974769
2015-06-30,"Australia",730065749
2015-06-30,"Europe",448738316
2015-06-30,"Nth America",556872075
2015-06-30,"Other",813408736
2015-07-31,"Asia",1703704485
2015-07-31,"Australia",699010051
2015-07-31,"Europe",415012381
2015-07-31,"Nth America",542835671
2015-07-31,"Other",808047185
2015-08-31,"Asia",1528895921
2015-08-31,"Australia",707897055
2015-08-31,"Europe",428913852
2015-08-31,"Nth America",428378822
2015-08-31,"Other",616226140
2015-09-30,"Asia",1392958399
2015-09-30,"Australia",731892371
2015-09-30,"Europe",423634191
2015-09-30,"Nth America",491024816
2015-09-30,"Other",637145486
2015-10-31,"Asia",1512078035
2015-10-31,"Australia",753108567
2015-10-31,"Europe",411209835
2015-10-31,"Nth America",457790634
2015-10-31,"Other",677724119
2015-11-30,"Asia",1693748603
2015-11-30,"Australia",725620453
2015-11-30,"Europe",379076376
2015-11-30,"Nth America",527817122
2015-11-30,"Other",748152685
2015-12-31,"Asia",1927918398
2015-12-31,"Australia",752246710
2015-12-31,"Europe",442027071
2015-12-31,"Nth America",514503329
2015-12-31,"Other",785971994
